,م,تاريخ الاجتماع,رقم المناقصة,موضوع المناقصة,الجهة,المناقص الفائز,الاجمالى,ملاحظات
0,1,"نوفمبر 13, 2019 ",48/2018,تقديم خدمات الحراسه والامن والسلامه لمباني الصندوق الكويتي للتنميه,الصندوق الكويتي للتنمية الإقتصادية العربية,الشركة العالمية للامن والسلامة ذ م م,"         150,480.000 د.ك",ثالث أقل الأسعار
1,2,"نوفمبر 13, 2019 ",ب ب /2/2016-2017,انشاء وانجاز وصيانه وترميم مباني حكوميه واعمال انشائيه واعمال اخرى (المنطقه الاولى - العاصمه الفروانيه الجهراء ),وزارة المواصلات,شركة هجر و الديرة للتجارة العامة و المقاولات ذ م م,-28.26%,أقل الأسعار بنسبة خصم قدرها (-28.26%)
2,3,"نوفمبر 11, 2019 ",م ع 60/2016/2017,صيانة وتشغيل كاميرات المراقبة وملحقاتها في مدراس وزارة التربية,وزارة التربية,شركة الدانة العالمية للتجارة العامة والمقاولات  ذ م م,"         281,550.000 د.ك",أقل الأسعار
3,4,"نوفمبر 4, 2019 ",11/2015/2016,توريد و تركيب و صيانة اعمال التأثيث و التصميم الداخلي لمبنى الامانة العامة للمجلس البلدي,بلدية الكويت,شركة ديوان انتريرز انترناشيونال للتجارة العامة والمقاولات  ذ م م,"       3,388,888.000 د.ك",أقل الأسعار
4,5,"نوفمبر 4, 2019 ",8/2019/2020,توفير مراسلين لخدمات توصيل البريد - ادارة الموارد البشرية - جامعة الكويت,جامعة الكويت,شركة البحار للخدمات العامة ذ م م,"         610,412.000 د.ك",ثاني أقل الأسعار
5,6,"نوفمبر 4, 2019 ",هـ ع ر 10-2018-2019,أعمال توريد وتركيب وتشغيل وصيانة خدمة الإنترنت وخطوط نقل معلومات للمبنى الرئيسي للهيئة العامة للرياضة والمواقع التابعة لها,الهيئة العامة للرياضة,شركة شبكة الخليج الدولية كيمز ذ ذ م,"          58,676.000 د.ك",أقل الأسعار
6,7,"أكتوبر 30, 2019 ",أ ط 13/2017/2018 (ع),تأهيل مجمع الورش لصيانة الآليات  و المعدات بالري,الإدارة العامة للإطفاء,شركة الهلال الثنائية للتجارة العامة والمقاولات ذ م م,"         238,756.000 د.ك",أقل الأسعار
7,8,"أكتوبر 30, 2019 ",هـ ع ص/11/2018-2021,أعمال صيانة المزروعات والتشجير وإنشاء شبكات الري للهيئة العامة للصناعة,الهيئة العامة للصناعة,الشركة المتحدة للانتاج الزراعي و الحيواني ش م ك م,-14.5%,ثاني أقل الأسعار بنسبة خصم (-14.5%)
8,9,"أكتوبر 28, 2019 ",هـ ع ر 4-2018-2019,تنفيذ أعمال الصيانة الشاملة بمقر ديوان الهيئة العامة للرياضة (مركز عبدالله السالم لإعداد القادة - ومركز الطب الرياضي والتوعية الصحية),الهيئة العامة للرياضة,شركة المجموعة الهندسية للمقاولات العامة للمباني ذ م م,-35%,أقل الأسعار بنسبة خصم (-35%)
9,10,"أكتوبر 23, 2019 ",أ.ف 24/2017/2018,اعمال ترميم و الصيانة الجذرية بمواقع مختلفة لقطاع شئون القرآن الكريم و الدراسات الإسلامية (المنطقة الثانية),وزارة الأوقاف والشئون الإسلامية,شركة فن العمارة للمقاولات الانشائية  ذ م م,-45.99%,أقل الأسعار بنسبة خصم قدرها (-45.99%)
